Help on package ctypes:

NAME
    ctypes - create and manipulate C data types in Python

FILE
    /usr/lib/python2.7/ctypes/__init__.py

MODULE DOCS
    http://docs.python.org/library/ctypes

PACKAGE CONTENTS
    _endian
    util
    wintypes

CLASSES
    __builtin__.object
        CDLL
            PyDLL
        LibraryLoader
    _ctypes._SimpleCData(_ctypes._CData)
        c_bool
        c_byte
        c_char
        c_char_p
        c_double
        c_float
        c_int
        c_long
        c_longdouble
        c_short
        c_ubyte
        c_uint
        c_ulong
        c_ushort
        c_void_p
        c_wchar
        c_wchar_p
        py_object
    exceptions.Exception(exceptions.BaseException)
        ArgumentError
    
    class ArgumentError(exceptions.Exception)
     |  Method resolution order:
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_char'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_char'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    class c_char_p(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_char_p
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __repr__(self)
     |  
     |  from_param(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    class c_double(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_double
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_double_be'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_double'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    class c_float(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_float
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_float_be'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_float'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    class c_int(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_int
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_int_be'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_int'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    c_int16 = class c_short(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_short
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_short_be'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_short'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    c_int32 = class c_int(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_int
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_int_be'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_int'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    c_int64 = class c_long(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_long
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_long_be'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_long'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    c_int8 = class c_byte(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_byte
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_byte'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_byte'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    class c_long(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_long
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_long_be'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_long'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    class c_longdouble(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_longdouble
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    c_longlong = class c_long(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_long
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_long_be'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_long'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    class c_short(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_short
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_short_be'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_short'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    c_size_t = class c_ulong(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_ulong
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_ulong_be'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_ulong'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    c_ssize_t = class c_long(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_long
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
